        "Cht": {
            "SD_103514020": "召喚2個[u][ffcd45]幽魂[-][/u]。\n[u][ffcd45]爆能[-][/u](8) 使這2個[u][ffcd45]幽魂[-][/u]獲得[u][ffcd45]必殺[-][/u]。",
            "SD_103521020_01": "[u][ffcd45]啓言[-][/u] 若己方場上有其它隨從，則破壞1個其它己方隨從，然後破壞1個隨機的敵方隨從。",
            "SD_103521020_02": "",
            "SD_103521030_01": "該隨從無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。\n[u][ffcd45]終語[-][/u] 破壞1個隨機的敵方隨從。",
            "SD_103521030_02": "該隨從無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。\n[u][ffcd45]終語[-][/u] 破壞1個隨機的敵方隨從。",
            "SD_103521040_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 破壞1個隨機的攻擊力最大的敵方隨從。然後使己方英雄回復等同於「被破壞的隨從的攻擊力」的體力。",
            "SD_103521040_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 破壞1個隨機的攻擊力最大的敵方隨從。然後使己方英雄回復等同於「被破壞的隨從的攻擊力」的體力。",
            "SD_103524010": "破壞1個體力為1的敵方隨從。\n若己方墓地數量不小於8，則可以指定體力不小於2的敵方隨從為目標，若如此做，則發動「[u][ffcd45]通靈[-][/u](8) 破壞該敵方隨從」。",
            "SD_103531020_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]終語[-][/u] 對全部敵方隨從各造成3點傷害。",
            "SD_103531020_02": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]終語[-][/u] 對全部敵方隨從各造成3點傷害。",
            "SD_103531030_01": "[u][ffcd45]啓言[-][/u] 使該隨從獲得[u][ffcd45]潛伏[-][/u]，直到敵方回合結束。\n毎當其它己方隨從被破壞時，便使該隨從獲得+1/+1。",
            "SD_103531030_02": "毎當其它己方隨從被破壞時，便使該隨從獲得+1/+1。",
            "SD_103534010": "破壞1個體力不大於4的敵方隨從。\n[u][ffcd45]爆能[-][/u](7) 然後召喚1個[u][ffcd45]冥府神・普露托[-][/u]，并使其獲得與「被破壞的隨從」相同的攻擊力和體力。",
            "SD_103541010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中消耗相互各異的除[u][ffcd45]冥魂神・奈芙蒂絲[-][/u]以外的隨從牌置入場上，直到達到場上牌的上限5個，然後破壞這些置入場上的隨從。",
            "SD_103541010_02": "",
            "SD_103611030_01": "毎當敵方隨從登場時，便對敵方英雄造成1點傷害。",
            "SD_103611030_02": "毎當敵方隨從登場時，便對敵方英雄造成1點傷害。",
            "SD_103611040_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 使己方回復1點EP。",
            "SD_103611040_02": "",
            "SD_103611050_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 召喚1個[u][ffcd45]狼人首領[-][/u]。",
            "SD_103611050_02": "[u][ffcd45]必殺[-][/u]",
            "SD_103611060_01": "己方回合結束時，對己方英雄造成2點傷害，然後使該隨從獲得+2/+0。",
            "SD_103611060_02": "己方回合結束時，對己方英雄造成2點傷害，然後使該隨從獲得+2/+0。",
            "SD_103614010": "使1個己方隨從獲得[u][ffcd45]突進[-][/u]。\n[u][ffcd45]爆能[-][/u](4) 然後使該隨從獲得+2/+2。",
            "SD_103621020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]交戰時[-][/u] 召喚1個[u][ffcd45]林地蝙蝠[-][/u]。",
            "SD_103621020_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]交戰時[-][/u] 召喚1個[u][ffcd45]林地蝙蝠[-][/u]。",
            "SD_103621030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 對1個敵方隨從造成2點傷害。",
            "SD_103621030_02": "[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成2點傷害。",
            "SD_103621040_01": "[u][ffcd45]交戰時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_103621040_02": "[u][ffcd45]交戰時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_103624010": "選擇1個敵方隨從，對全部牌名相同的敵方隨從各造成3點傷害。",
            "SD_103631020_01": "[u][ffcd45]突進[-][/u]\n己方回合中，毎當該隨從攻擊并破壞1個敵方隨從，若該隨從沒有被破壞，則抽取1張牌。",
            "SD_103631020_02": "[u][ffcd45]突進[-][/u]\n己方回合中，毎當該隨從攻擊并破壞1個敵方隨從，若該隨從沒有被破壞，則抽取1張牌。",
            "SD_103631030_01": "[u][ffcd45]必殺[-][/u]\n該隨從無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。",
            "SD_103631030_02": "[u][ffcd45]必殺[-][/u]\n該隨從無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。",
            "SD_103634010": "對己方英雄造成2點傷害，然後對1個敵方隨從造成6點傷害。\n[u][ffcd45]爆能[-][/u](7) 然後召喚1個[u][ffcd45]兇刑殘虐恐獸主宰[-][/u]。",
            "SD_103641010_01": "[u][ffcd45]啓言[-][/u] 對全部敵方隨從各造成2點傷害。\n毎當敵方隨從被破壞時，便對敵方英雄造成1點傷害。",
            "SD_103641010_02": "毎當敵方隨從被破壞時，便對敵方英雄造成1點傷害。",
            "SD_103711030_01": "己方回合結束時，使全部己方結界的倒計數減少1。",
            "SD_103711030_02": "己方回合結束時，使全部己方結界的倒計數減少1。",
            "SD_103711040_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]詠唱：死亡宣告[-][/u]。",
            "SD_103711040_02": "",
            "SD_103711050_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](4) 使己方英雄或1個己方隨從回復3點體力。",
            "SD_103711050_02": "",
            "SD_103711060_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]詠唱：聖獸誓約[-][/u]。",
            "SD_103711060_02": "",
            "SD_103714010": "隨機將牌堆中消耗不大於2且牌名相互各異的3張詠唱類結界牌置入場上。",
            "SD_103721020_01": "",
            "SD_103721020_02": "[u][ffcd45]進化時[-][/u] 對全部敵方隨從各造成2點傷害。",
            "SD_103721030_01": "[u][ffcd45]交戰時[-][/u] 對敵方英雄造成1點傷害。",
            "SD_103721030_02": "[u][ffcd45]進化時[-][/u] 對敵方英雄造成1點傷害。\n[u][ffcd45]交戰時[-][/u] 對敵方英雄造成1點傷害。",
            "SD_103721040_01": "敵方回合中，毎當1個敵方隨從攻擊時，便使該敵方隨從獲得「己方回合結束時，破壞該隨從」的能力。",
            "SD_103721040_02": "敵方回合中，毎當1個敵方隨從攻擊時，便使該敵方隨從獲得「己方回合結束時，破壞該隨從」的能力。",
            "SD_103723010": "[u][ffcd45]詠唱[-][/u](4)\n己方回合結束時，使己方英雄和全部己方隨從各回復1點體力。",
            "SD_103731020_01": "[u][ffcd45]突進[-][/u]\n毎當該隨從受到傷害時，若不小於4點，則將該傷害改為3點。",
            "SD_103731020_02": "[u][ffcd45]突進[-][/u]\n毎當該隨從受到傷害時，若不小於4點，則將該傷害改為3點。",
            "SD_103731030_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得+3/+3和[u][ffcd45]突進[-][/u]。",
            "SD_103731030_02": "",
            "SD_103733010": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]啓言[-][/u] 破壞1個隨機的敵方隨從。\n[u][ffcd45]終語[-][/u] 破壞1個隨機的敵方隨從。",
            "SD_103741010_01": "該隨從無法進行攻擊也不能被攻擊。\n己方回合開始時，使該隨從獲得進化。",
            "SD_103741010_02": "該隨從無法進行攻擊也不能被攻擊。\n己方回合結束時，破壞全部己方結界。",
            "SD_900021010_01": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]詭異胡蘿蔔[-][/u]置入手牌。",
            "SD_900021010_02": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]詭異胡蘿蔔[-][/u]置入手牌。",
            "SD_900031010_01": "[u][ffcd45]守護[-][/u]",
            "SD_900031010_02": "[u][ffcd45]守護[-][/u]",
            "SD_900041010_01": "",
            "SD_900041010_02": "",
            "SD_900041020_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900041020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900041030_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]攻擊時[-][/u] 對敵方英雄和全部隨從造成7點傷害。",
            "SD_900041030_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]攻擊時[-][/u] 對敵方英雄和全部隨從造成7點傷害。",
            "SD_900044010": "對敵方英雄或1個敵方隨從造成7點傷害，然後使己方英雄回復7點體力。",
            "SD_900044020": "對敵方英雄造成等同於「會使其體力變為1」的傷害。",
            "SD_900111010_01": "",
            "SD_900111010_02": "",
            "SD_900131010_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900131010_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900141010_01": "",
            "SD_900141010_02": "",
            "SD_900144010": "對敵方英雄或1個敵方隨從造成3點傷害。",
            "SD_900211010_01": "",
            "SD_900211010_02": "",
            "SD_900211020_01": "",
            "SD_900211020_02": "",
            "SD_900211030_01": "",
            "SD_900211030_02": "",
            "SD_900211040_01": "[u][ffcd45]守護[-][/u]",
            "SD_900211040_02": "[u][ffcd45]守護[-][/u]",
            "SD_900211050_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900211050_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900211060_01": "[u][ffcd45]守護[-][/u]",
            "SD_900211060_02": "[u][ffcd45]守護[-][/u]",
            "SD_900211070_01": "[u][ffcd45]守護[-][/u]",
            "SD_900211070_02": "[u][ffcd45]守護[-][/u]",
            "SD_900232010": "毎當己方隨從登場時，便使其獲得+3/+3和[u][ffcd45]突進[-][/u]。",
            "SD_900241010_01": "",
            "SD_900241010_02": "",
            "SD_900311010_01": "",
            "SD_900311010_02": "",
            "SD_900311020_01": "",
            "SD_900311020_02": "",
            "SD_900311030_01": "[u][ffcd45]守護[-][/u]",
            "SD_900311030_02": "[u][ffcd45]守護[-][/u]",
            "SD_900311040_01": "[u][ffcd45]守護[-][/u]",
            "SD_900311040_02": "[u][ffcd45]守護[-][/u]",
            "SD_900311050_01": "[u][ffcd45]守護[-][/u]\n該隨從無法進行攻擊。\n敵方回合結束時，破壞該隨從。",
            "SD_900311050_02": "[u][ffcd45]守護[-][/u]\n該隨從無法進行攻擊。\n敵方回合結束時，破壞該隨從。",
            "SD_900312010": "",
            "SD_900314010": "召喚1個[u][ffcd45]盾衛魔像[-][/u]。",
            "SD_900314020": "對敵方英雄或1個敵方隨從造成3點傷害。",
            "SD_900334010": "對1個敵方隨從造成5點傷害，然後將1張[u][ffcd45]終段詛咒[-][/u]置入手牌。",
            "SD_900334020": "對1個敵方隨從造成8點傷害。",
            "SD_900411010_01": "",
            "SD_900411010_02": "",
            "SD_900411020_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900411020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900411030_01": "",
            "SD_900411030_02": "",
            "SD_900441040_01": "[u][ffcd45]突進[-][/u]",
            "SD_900441040_02": "[u][ffcd45]突進[-][/u]",
            "SD_900511010_01": "",
            "SD_900511010_02": "",
            "SD_900511020_01": "[u][ffcd45]疾走[-][/u]\n該隨從離場時(被變形時除外)或己方回合結束時，消滅之。",
            "SD_900511020_02": "[u][ffcd45]疾走[-][/u]\n該隨從離場時(被變形時除外)或己方回合結束時，消滅之。",
            "SD_900511030_01": "",
            "SD_900511030_02": "",
            "SD_900511040_01": "",
            "SD_900511040_02": "",
            "SD_900541010_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]系命[-][/u]",
            "SD_900541010_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]系命[-][/u]",
            "SD_900541020_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]必殺[-][/u]",
            "SD_900541020_02": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]必殺[-][/u]",
            "SD_900541030_01": "[u][ffcd45]守護[-][/u]",
            "SD_900541030_02": "[u][ffcd45]守護[-][/u]",
            "SD_900544010": "對敵方英雄或1個敵方隨從造成2點傷害。",
            "SD_900544020": "使1個己方隨從獲得+2/+0。",
            "SD_900611010_01": "",
            "SD_900611010_02": "",
            "SD_900711010_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900711010_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900711020_01": "",
            "SD_900711020_02": "",
            "SD_900711030_01": "",
            "SD_900711030_02": "",
            "SD_900711040_01": "[u][ffcd45]守護[-][/u]",
            "SD_900711040_02": "[u][ffcd45]守護[-][/u]",
            "SD_900711050_01": "",
            "SD_900711050_02": "",
            "SD_900711060_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900711060_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900711070_01": "[u][ffcd45]守護[-][/u]\n不能被敵方的能力指定為目標。",
            "SD_900711070_02": "[u][ffcd45]守護[-][/u]\n不能被敵方的能力指定為目標。",
            "SD_900711080_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]詠唱：幻夢之界[-][/u]。",
            "SD_900711080_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]詠唱：幻夢之界[-][/u]。",
            "SD_900711090_01": "[u][ffcd45]突進[-][/u]",
            "SD_900711090_02": "[u][ffcd45]突進[-][/u]",
            "SD_900733010": "[u][ffcd45]詠唱[-][/u](3)\n己方回合結束時，隨機使1個攻擊力最大的敵方隨從的攻擊力改為1。",
            "SD_900743010": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]甦生的熾天使[-][/u]。",
            "SD_900743020": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]榮光的熾天使・拉庇絲[-][/u]。",
            "SD_900743030": "[u][ffcd45]詠唱[-][/u](1)\n[u][ffcd45]終語[-][/u] 該結界所屬方獲得勝利。",
            "SD_701141010_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 使其它全部己方隨從從場上返回手牌，毎返回1個隨從，便使該隨從獲得+1/+1。",
            "SD_701141010_02": "[u][ffcd45]守護[-][/u]",
            "SD_701241010_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]乙姬護衛隊[-][/u]，該能力重復發動直到己方場上的牌數達到上限5個。",
            "SD_701241010_02": "",
            "SD_701341010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張持有[u][ffcd45]共鳴[-][/u]的咒術牌置入手牌。\n[u][ffcd45]攻擊時[-][/u] 發動1次[u][ffcd45]共鳴[-][/u]。",
            "SD_701341010_02": "[u][ffcd45]進化時[-][/u] 隨機將牌堆中的1張持有[u][ffcd45]共鳴[-][/u]的咒術牌置入手牌。\n[u][ffcd45]攻擊時[-][/u] 發動1次[u][ffcd45]共鳴[-][/u]。",
            "SD_701441010_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]覺醒[-][/u] 該隨從不能被攻擊。",
            "SD_701441010_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]覺醒[-][/u] 該隨從不能被攻擊。",
            "SD_701541010_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]米米[-][/u]和1張[u][ffcd45]可可[-][/u]置入手牌。",
            "SD_701541010_02": "",
            "SD_701641010_01": "[u][ffcd45]啓言[-][/u] 召喚2個[u][ffcd45]林地蝙蝠[-][/u]，然後使全部己方[u][ffcd45]林地蝙蝠[-][/u]獲得[u][ffcd45]守護[-][/u]。",
            "SD_701641010_02": "",
            "SD_701741010_01": "[u][ffcd45]啓言[-][/u] 對全部敵方隨從各造成2點傷害。使其它全部己方隨從獲得+0/+2。",
            "SD_701741010_02": "",
            "SD_104041010_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]必殺[-][/u]\n[u][ffcd45]守護[-][/u]",
            "SD_104041010_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]必殺[-][/u]\n[u][ffcd45]守護[-][/u]",
            "SD_104041020_01": "[u][ffcd45]啓言[-][/u] 使己方英雄回復4點體力。\n[u][ffcd45]攻擊時[-][/u] 對敵方英雄和全部敵方隨從各造成2點傷害。",
            "SD_104041020_02": "[u][ffcd45]攻擊時[-][/u] 對敵方英雄和全部敵方隨從各造成2點傷害。",
            "SD_104031010_01": "[u][ffcd45]啓言[-][/u] 使1個處於「已發動攻擊」狀態的其它己方隨從回復體力至上限，然後使其變為「未發動攻擊」狀態。",
            "SD_104031010_02": "",
            "SD_104031020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](10) 對全部敵方隨從各造成1點傷害，該能力重復發動4次。",
            "SD_104031020_02": "[u][ffcd45]守護[-][/u]",
            "SD_104031030_01": "[u][ffcd45]啓言[-][/u] 對敵方英雄或1個敵方隨從造成3點傷害。",
            "SD_104031030_02": "[u][ffcd45]進化時[-][/u] 對敵方英雄或1個敵方隨從造成3點傷害。",
