        "Jpn": {
            "SD_103011040_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場にコスト5以上のニュートラル・フォロワーがいるなら、+2/+2する。",
            "SD_103011040_02": "",
            "SD_103011050_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のリーダーか相手のフォロワー1体に1ダメージ。",
            "SD_103011050_02": "",
            "SD_103011060_01": "[u][ffcd45]ファンファーレ[-][/u] 「相手のフォロワーの最大攻撃力の値」と同じだけ+1/+0する。",
            "SD_103011060_02": "",
            "SD_103012020": "自分の場にニュートラル・フォロワーが出るたび、それを+1/+0する。",
            "SD_103021020_01": "",
            "SD_103021020_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]ミニゴブリンメイジ[-][/u]1枚を手札に加え、そのコストを0にする。",
            "SD_103021030_01": "",
            "SD_103021030_02": "[u][ffcd45]進化時[-][/u] 相手のリーダーか相手のフォロワー1体に1ダメージ。",
            "SD_103021040_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]アルティメットキャロット[-][/u]1枚を手札に加える。",
            "SD_103021040_02": "",
            "SD_103024010": "相手のフォロワー1体を破壊する。\n[u][ffcd45]エンハンス[-][/u] 8； その後、[u][ffcd45]サタンズサーヴァント[-][/u]1枚を手札に加える。",
            "SD_103031010_01": "[u][ffcd45]ファンファーレ[-][/u] アミュレットをランダムに1枚、自分のデッキから手札に加える。",
            "SD_103031010_02": "",
            "SD_103031020_01": "",
            "SD_103031020_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワー1体に2ダメージ。\nそのフォロワーがニュートラルなら、2ダメージではなく5ダメージ。",
            "SD_103031030_01": "[u][ffcd45]ファンファーレ[-][/u] コスト2以上の他のフォロワーすべてに1ダメージ。コスト1以下のフォロワーすべてに2ダメージ。",
            "SD_103031030_02": "",
            "SD_103041010_01": "相手の場にフォロワーが2体以上いるなら、このフォロワーは相手のリーダーを攻撃不能。\n[u][ffcd45]ファンファーレ[-][/u] 他のフォロワーすべてを破壊する。",
            "SD_103041010_02": "相手の場にフォロワーが2体以上いるなら、このフォロワーは相手のリーダーを攻撃不能。",
            "SD_103041020_01": "[u][ffcd45]ファンファーレ[-][/u] 手札のニュートラル・フォロワー1枚を場に出す。それは[u][ffcd45]突進[-][/u] と「自分のターン終了時、手札に戻る」を持つ。",
            "SD_103041020_02": "",
            "SD_103111030_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フェアリー[-][/u]1枚を手札に加える。",
            "SD_103111030_02": "[u][ffcd45]突進[-][/u] ",
            "SD_103111040_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]精霊の呪い[-][/u]1枚を手札に加える。",
            "SD_103111040_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]精霊の呪い[-][/u]1枚を手札に加える。",
            "SD_103111050_01": "[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、+1/+1する。",
            "SD_103111050_02": "",
            "SD_103111060_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分の他の手札1枚につき+1/+0する。",
            "SD_103111060_02": "[u][ffcd45]守護[-][/u] ",
            "SD_103114020": "相手のフォロワー1体を、ターン終了まで-10/-0する。\n[u][ffcd45]エンハンス[-][/u] 5； ターン終了まで-10/-0するのではなく、破壊する。",
            "SD_103121020_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体の体力を1にする。",
            "SD_103121020_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワー1体に1ダメージ。",
            "SD_103121030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 6； 相手のフォロワー1体を[u][ffcd45]スノーマン[-][/u]に変身させる。",
            "SD_103121030_02": "",
            "SD_103121040_01": "[u][ffcd45]ファンファーレ[-][/u] 手札のコスト4以下のエルフ・カード1枚のコストを0にする。",
            "SD_103121040_02": "",
            "SD_103124010": "コスト2以下の相手のフォロワー1体を破壊する。\nこのターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、コスト2以下のフォロワーではなく、コスト5以下の、相手のフォロワー1体か相手のアミュレット1つを破壊する。",
            "SD_103131020_01": "自分の他のフォロワーが場に出るたび、それは[u][ffcd45]突進[-][/u] を持つ。",
            "SD_103131020_02": "自分の他のフォロワーが場に出るたび、それは[u][ffcd45]突進[-][/u] を持つ。",
            "SD_103131030_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、相手のリーダーと相手のフォロワーすべてに2ダメージ。",
            "SD_103131030_02": "[u][ffcd45]守護[-][/u] ",
            "SD_103134010": "[u][ffcd45]飛翔する狩鳥[-][/u]1体を出す。\n[u][ffcd45]エンハンス[-][/u] 8； その後、[u][ffcd45]グランドアーチャー・セルウィン[-][/u]1枚を手札に加え、そのコストを0にする。",
            "SD_103141010_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ラストワード[-][/u] 次の自分のターン開始時、コスト最大のエルフ・カード（[u][ffcd45]古き森の白狼[-][/u]を除く）をランダムに1枚、自分のデッキから手札に加え、そのコストを0にする。",
            "SD_103141010_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ラストワード[-][/u] 次の自分のターン開始時、コスト最大のエルフ・カード（[u][ffcd45]古き森の白狼[-][/u]を除く）をランダムに1枚、自分のデッキから手札に加え、そのコストを0にする。",
            "SD_103211030_01": "[u][ffcd45]突進[-][/u] ",
            "SD_103211030_02": "[u][ffcd45]突進[-][/u] ",
            "SD_103211040_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に指揮官・カードがあるなら、相手のフォロワーすべてに1ダメージ。",
            "SD_103211040_02": "",
            "SD_103211050_01": "[u][ffcd45]ファンファーレ[-][/u] 相手の場にフォロワーが3体以上いるなら、+1/+1して、[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_103211050_02": "",
            "SD_103211060_01": "[u][ffcd45]交戦時[-][/u] カードを1枚引く。",
            "SD_103211060_02": "[u][ffcd45]交戦時[-][/u] カードを1枚引く。",
            "SD_103214020": "相手のフォロワー1体に4ダメージ。\n[u][ffcd45]エンハンス[-][/u] 8； その後、[u][ffcd45]ニンジャマスター[-][/u]1体を出す。",
            "SD_103221020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_103221020_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワー1体に、「自分の場のフォロワーの数」と同じダメージ。",
            "SD_103221030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に指揮官・カードがあるなら、+1/+0して、[u][ffcd45]守護[-][/u] を持つ。",
            "SD_103221030_02": "",
            "SD_103221040_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 6； 「[u][ffcd45]ラストワード[-][/u] [u][ffcd45]ナイト[-][/u]2体を出す」を持つ。",
            "SD_103221040_02": "[u][ffcd45]突進[-][/u] ",
            "SD_103224010": "自分のフォロワー1体を選択する。他のフォロワーすべてに「選択したフォロワーの攻撃力の値」と同じダメージ。",
            "SD_103231020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]サブリーダー・ゲルト[-][/u]1枚を手札に加える。相手の場にフォロワーが3体以上いるなら、そのコストを0にする。",
            "SD_103231020_02": "",
            "SD_103231030_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]必殺[-][/u] \n[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら、相手のリーダーに「このフォロワーの攻撃力の値」と同じダメージ。",
            "SD_103231030_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]必殺[-][/u] \n[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら、相手のリーダーに「このフォロワーの攻撃力の値」と同じダメージ。",
            "SD_103233010": "[u][ffcd45]カウントダウン[-][/u] 15\n自分の場にフォロワーが出るたび、このアミュレットのカウントダウンを1進める。\n[u][ffcd45]ラストワード[-][/u] 自分のロイヤル・フォロワーすべては+1/+1されて、[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_103241010_01": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 9； 「このフォロワーは、1ターンに2回攻撃できる」を持つ。ターン終了まで、このフォロワーへのダメージは0になる。",
            "SD_103241010_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_103311030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]スペルブースト[-][/u] を持つ手札のフォロワー1枚を、2回[u][ffcd45]スペルブースト[-][/u] する。",
            "SD_103311030_02": "",
            "SD_103311040_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーへのダメージは0になる。この能力は、このフォロワーが場を離れるとき失われる。",
            "SD_103311040_02": "",
            "SD_103311050_01": "[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_103311050_02": "",
            "SD_103311060_01": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_103311060_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_103314010": "コスト3以下の相手のフォロワー1体を破壊する。\n[u][ffcd45]エンハンス[-][/u] 5； コスト3以下のフォロワーではなく、相手のフォロワー1体か相手のアミュレット1つを破壊する。",
            "SD_103321020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]紅蓮の魔術[-][/u]1枚を手札に加える。",
            "SD_103321020_02": "",
            "SD_103321030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の魔片[-][/u]1枚を手札に加える。",
            "SD_103321030_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]土の秘術[-][/u] を持つカードをランダムに1枚、自分のデッキから手札に加える。",
            "SD_103321040_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]スペルブースト[-][/u] を持つ手札のフォロワーすべてを、2回[u][ffcd45]スペルブースト[-][/u] する。",
            "SD_103321040_02": "",
            "SD_103324010": "相手のフォロワー1体に2ダメージ。相手のリーダーに2ダメージ。\n自分のフォロワーが進化したとき、このカードのコストを2にする。",
            "SD_103331020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]マナリアドラコ・グレア[-][/u]1体を出し、進化させる。",
            "SD_103331020_02": "[u][ffcd45]攻撃時[-][/u] 相手のフォロワーすべてに1ダメージ。",
            "SD_103331030_01": "自分のターン中、相手のフォロワーが破壊されるたび、自分の場に[u][ffcd45]ゾンビ[-][/u]1体を出す。\n自分のターン終了時、自分の場に土の印・アミュレットがあるなら、[u][ffcd45]土の秘術[-][/u] ランダムな相手のフォロワー1体を破壊する。",
