        "Cht": {
            "SD_103231030_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]突進[-][/u]\n[u][ffcd45]攻擊時[-][/u] 若攻擊隨從，則對敵方英雄造成等同於「該隨從的攻擊力」的傷害。",
            "SD_103231030_02": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]突進[-][/u]\n[u][ffcd45]攻擊時[-][/u] 若攻擊隨從，則對敵方英雄造成等同於「該隨從的攻擊力」的傷害。",
            "SD_103233010": "[u][ffcd45]詠唱[-][/u](15)\n毎當己方隨從登場時，便使該結界的倒計數減少1。\n[u][ffcd45]終語[-][/u] 全部己方的皇室護衛隨從獲得+1/+1和[u][ffcd45]疾走[-][/u]。",
            "SD_103241010_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](9) 使該隨從獲得「1回合可以攻擊2次」的能力和直到當前回合結束的「受到傷害時，將該傷害改為0點」的能力。",
            "SD_103241010_02": "[u][ffcd45]疾走[-][/u]",
            "SD_103311030_01": "[u][ffcd45]啓言[-][/u] 使手牌中1張持有[u][ffcd45]共鳴[-][/u]的隨從獲得2次[u][ffcd45]共鳴[-][/u]。",
            "SD_103311030_02": "",
            "SD_103311040_01": "[u][ffcd45]啓言[-][/u] 使己方英雄獲得「受到傷害時，將該傷害改為0點」的能力，直到該隨從離場。",
            "SD_103311040_02": "",
            "SD_103311050_01": "[u][ffcd45]共鳴[-][/u] 使該隨從的消耗減少1。",
            "SD_103311050_02": "",
            "SD_103311060_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]共鳴[-][/u] 使該隨從的消耗減少1。",
            "SD_103311060_02": "",
            "SD_103314010": "破壞1個消耗不大於3的敵方隨從。\n[u][ffcd45]爆能[-][/u](5) 改為破壞1個敵方隨從或結界。",
            "SD_103321020_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]紅蓮賢法[-][/u]置入手牌。",
            "SD_103321020_02": "",
            "SD_103321030_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]土之魔片[-][/u]置入手牌。",
            "SD_103321030_02": "[u][ffcd45]進化時[-][/u] 隨機將牌組中的1張持有[u][ffcd45]土之秘術[-][/u]的牌置入手牌。",
            "SD_103321040_01": "[u][ffcd45]啓言[-][/u] 使手牌中全部持有[u][ffcd45]共鳴[-][/u]的隨從牌獲得2次[u][ffcd45]共鳴[-][/u]。",
            "SD_103321040_02": "",
            "SD_103324010": "當己方隨從進化時，使該咒術牌的消耗變為2。\n對1個敵方隨從造成2點傷害，然後對敵方英雄造成2點傷害。",
            "SD_103331020_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]瑪納里亞竜姬・克萊爾[-][/u]，并使其獲得進化。",
            "SD_103331020_02": "[u][ffcd45]攻擊時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_103331030_01": "己方回合中，毎當敵方隨從被破壞時，便召喚1個[u][ffcd45]行屍[-][/u]。\n己方回合結束時，若己方場上有土之印類結界，則發動「[u][ffcd45]土之秘術[-][/u] 破壞1個隨機的敵方隨從」的能力。",
            "SD_103331030_02": "己方回合中，毎當敵方隨從被破壞時，便召喚1個[u][ffcd45]行屍[-][/u]。\n己方回合結束時，若己方場上有土之印類結界，則發動「[u][ffcd45]土之秘術[-][/u] 破壞1個隨機的敵方隨從」的能力。",
            "SD_103334010": "對1個隨機的敵方隨從造成5點傷害。\n[u][ffcd45]爆能[-][/u](9) 改為召喚1個[u][ffcd45]大召喚師・伊拉斯謨[-][/u]。",
            "SD_103341010_01": "[u][ffcd45]啓言[-][/u] 消滅全部己方手牌中的牌，抽取5張牌。然後發動5次[u][ffcd45]共鳴[-][/u]。\n[u][ffcd45]共鳴[-][/u] 使該隨從的消耗減少1。",
            "SD_103341010_02": "",
            "SD_103411030_01": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]熾炎竜息[-][/u]置入手牌。",
            "SD_103411030_02": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]熾炎竜息[-][/u]置入手牌。",
            "SD_103411040_01": "[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成2點傷害，然後隨機棄置己方手牌中消耗最小的1張牌。",
            "SD_103411040_02": "",
            "SD_103411050_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 使1個己方隨從獲得+1/+1。",
            "SD_103411050_02": "",
            "SD_103411060_01": "若該隨從牌從手牌中被棄置，則召喚1個[u][ffcd45]煌牙戰士・基德[-][/u]。",
            "SD_103411060_02": "",
            "SD_103412020": "己方隨從、咒術或結界的能力，或己方隨從攻擊或交戰時，造成的傷害增加1。",
            "SD_103421020_01": "該隨從不能被攻擊。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 使該隨從獲得+2/+2和[u][ffcd45]疾走[-][/u]。",
            "SD_103421020_02": "該隨從不能被攻擊。",
            "SD_103421030_01": "[u][ffcd45]啓言[-][/u] 隨機棄置己方手牌中消耗最小的1張牌，該能力重復發動2次。\n[u][ffcd45]終語[-][/u] 抽取3張牌。",
            "SD_103421030_02": "[u][ffcd45]終語[-][/u] 抽取3張牌。",
            "SD_103421040_01": "[u][ffcd45]守護[-][/u]",
            "SD_103421040_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成5點傷害，然後隨機棄置己方手牌中消耗最小的1張牌。",
            "SD_103424010": "使己方PP最大値增加1，然後抽取2張牌，最後使己方英雄回復3點體力。",
            "SD_103431020_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]瑪納里亞巫姬・安[-][/u]，并使其獲得進化。",
            "SD_103431020_02": "該隨從1回合可以攻擊2次。",
            "SD_103431030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 使該隨從獲得+3/+3、[u][ffcd45]突進[-][/u]和[u][ffcd45]必殺[-][/u]。",
            "SD_103431030_02": "",
            "SD_103434010": "對1個敵方隨從造成3點傷害。\n[u][ffcd45]爆能[-][/u](6) 然後對全部敵方隨從各造成2點傷害。",
            "SD_103441010_01": "[u][ffcd45]啓言[-][/u] 棄置全部己方手牌，然後對敵方英雄和全部敵方隨從各造成等同於「棄置的牌數量」的傷害。",
            "SD_103441010_02": "",
            "SD_103511030_01": "[u][ffcd45]啓言[-][/u] 使其它全部己方隨從獲得「當該隨從被消滅時，改為被破壞」的能力。\n毎當己方隨從登場時，便使該己方隨從獲得「毎當該隨從被消滅時，改為被破壞」的能力。",
            "SD_103511030_02": "[u][ffcd45]啓言[-][/u] 使其它全部己方隨從獲得「當該隨從被消滅時，改為被破壞」的能力。\n毎當己方隨從登場時，便使該己方隨從獲得「毎當該隨從被消滅時，改為被破壞」的能力。",
            "SD_103511040_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](4) 對1個敵方隨從造成2點傷害。",
            "SD_103511040_02": "[u][ffcd45]守護[-][/u]\n",
            "SD_103511050_01": "無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]巫妖[-][/u]。",
            "SD_103511050_02": "無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。\n[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]巫妖[-][/u]。",
            "SD_103511060_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](2) 使該隨從獲得「[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]行屍[-][/u]」的能力。",
            "SD_103511060_02": "",
            "SD_103514020": "召喚2個[u][ffcd45]幽魂[-][/u]。\n[u][ffcd45]爆能[-][/u](8) 使這2個[u][ffcd45]幽魂[-][/u]獲得[u][ffcd45]必殺[-][/u]。",
            "SD_103521020_01": "[u][ffcd45]啓言[-][/u] 若己方場上有其它隨從，則破壞1個其它己方隨從，然後破壞1個隨機的敵方隨從。",
            "SD_103521020_02": "",
            "SD_103521030_01": "無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。\n[u][ffcd45]終語[-][/u] 破壞1個隨機的敵方隨從。",
            "SD_103521030_02": "無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。\n[u][ffcd45]終語[-][/u] 破壞1個隨機的敵方隨從。",
            "SD_103521040_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 破壞1個隨機的攻擊力最大的敵方隨從。然後使己方英雄回復等同於「被破壞的隨從的攻擊力」的體力。",
            "SD_103521040_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 破壞1個隨機的攻擊力最大的敵方隨從。然後使己方英雄回復等同於「被破壞的隨從的攻擊力」的體力。",
            "SD_103524010": "破壞1個體力為1的敵方隨從。\n若己方墓地數量不小於8，則可以指定體力不小於2的敵方隨從為目標，若如此做，則發動「[u][ffcd45]通靈[-][/u](8) 破壞該敵方隨從」。",
            "SD_103531020_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]終語[-][/u] 對全部敵方隨從各造成3點傷害。",
            "SD_103531020_02": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]終語[-][/u] 對全部敵方隨從各造成3點傷害。",
            "SD_103531030_01": "[u][ffcd45]啓言[-][/u] 使該隨從獲得[u][ffcd45]潛伏[-][/u]，直到敵方回合結束。\n毎當其它己方隨從被破壞時，便使該隨從獲得+1/+1。",
            "SD_103531030_02": "毎當其它己方隨從被破壞時，便使該隨從獲得+1/+1。",
            "SD_103534010": "破壞1個體力不大於4的敵方隨從。\n[u][ffcd45]爆能[-][/u](7) 然後召喚1個[u][ffcd45]冥府神・普露托[-][/u]，并使其獲得與「被破壞的隨從」相同的攻擊力和體力。",
            "SD_103541010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌組中消耗相互各異的除[u][ffcd45]冥魂神・奈芙蒂絲[-][/u]以外的隨從牌置入場上，直到達到場上牌的上限5張，然後破壞這些置入場上的隨從。",
            "SD_103541010_02": "",
            "SD_103611030_01": "毎當敵方隨從登場時，便對敵方英雄造成1點傷害。",
            "SD_103611030_02": "毎當敵方隨從登場時，便對敵方英雄造成1點傷害。",
            "SD_103611040_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 使己方回復1點EP。",
            "SD_103611040_02": "",
            "SD_103611050_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 召喚1個[u][ffcd45]狼人首領[-][/u]。",
            "SD_103611050_02": "[u][ffcd45]必殺[-][/u]",
            "SD_103611060_01": "己方回合結束時，對己方英雄造成2點傷害，然後使該隨從獲得+2/+0。",
            "SD_103611060_02": "己方回合結束時，對己方英雄造成2點傷害，然後使該隨從獲得+2/+0。",
            "SD_103614010": "使1個己方隨從獲得[u][ffcd45]突進[-][/u]。\n[u][ffcd45]爆能[-][/u](4) 然後使該隨從獲得+2/+2。",
            "SD_103621020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]交戰時[-][/u] 召喚1個[u][ffcd45]林地蝙蝠[-][/u]。",
            "SD_103621020_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]交戰時[-][/u] 召喚1個[u][ffcd45]林地蝙蝠[-][/u]。",
            "SD_103621030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 對1個敵方隨從造成2點傷害。",
            "SD_103621030_02": "[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成2點傷害。",
            "SD_103621040_01": "[u][ffcd45]交戰時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_103621040_02": "[u][ffcd45]交戰時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_103624010": "選擇1個敵方隨從，對全部同名的敵方隨從各造成3點傷害。",
            "SD_103631020_01": "[u][ffcd45]突進[-][/u]\n己方回合中，毎當該隨從攻擊并破壞1個敵方隨從，若該隨從沒有被破壞，則抽取1張牌。",
            "SD_103631020_02": "[u][ffcd45]突進[-][/u]\n己方回合中，毎當該隨從攻擊并破壞1個敵方隨從，若該隨從沒有被破壞，則抽取1張牌。",
            "SD_103631030_01": "[u][ffcd45]必殺[-][/u]\n無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。",
            "SD_103631030_02": "[u][ffcd45]必殺[-][/u]\n無法攻擊沒有持有[u][ffcd45]守護[-][/u]的隨從。",
            "SD_103634010": "對己方英雄造成2點傷害，然後對1個敵方隨從造成6點傷害。\n[u][ffcd45]爆能[-][/u](7) 然後召喚1個[u][ffcd45]恐獸主宰[-][/u]。",
            "SD_103641010_01": "[u][ffcd45]啓言[-][/u] 對全部敵方隨從各造成2點傷害。\n毎當敵方隨從被破壞時，便對敵方英雄造成1點傷害。",
            "SD_103641010_02": "毎當敵方隨從被破壞時，便對敵方英雄造成1點傷害。",
            "SD_103711030_01": "己方回合結束時，使全部己方結界的倒計數減少1。",
            "SD_103711030_02": "己方回合結束時，使全部己方結界的倒計數減少1。",
            "SD_103711040_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]詠唱：死亡宣告[-][/u]。",
            "SD_103711040_02": "",
            "SD_103711050_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](4) 使己方英雄或1個己方隨從回復3點體力。",
            "SD_103711050_02": "",
            "SD_103711060_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]詠唱：聖獸誓約[-][/u]。",
            "SD_103711060_02": "",
            "SD_103714010": "隨機將牌組中消耗不大於2且不同名的3張詠唱類結界牌置入場上。",
            "SD_103721020_01": "",
            "SD_103721020_02": "[u][ffcd45]進化時[-][/u] 對全部敵方隨從各造成2點傷害。",
            "SD_103721030_01": "[u][ffcd45]交戰時[-][/u] 對敵方英雄造成1點傷害。",
            "SD_103721030_02": "[u][ffcd45]進化時[-][/u] 對敵方英雄造成1點傷害。\n[u][ffcd45]交戰時[-][/u] 對敵方英雄造成1點傷害。",
            "SD_103721040_01": "敵方回合中，毎當1個敵方的隨從攻擊時，便使該敵方隨從獲得「己方回合結束時，破壞該隨從」的能力。",
            "SD_103721040_02": "敵方回合中，毎當1個敵方的隨從攻擊時，便使該敵方隨從獲得「己方回合結束時，破壞該隨從」的能力。",
            "SD_103723010": "[u][ffcd45]詠唱[-][/u](4)\n己方回合結束時，使己方英雄和全部己方隨從各回復1點體力。",
            "SD_103731020_01": "[u][ffcd45]突進[-][/u]\n毎當該隨從受到傷害時，若不小於4點，則將該傷害改為3點。",
            "SD_103731020_02": "[u][ffcd45]突進[-][/u]\n毎當該隨從受到傷害時，若不小於4點，則將該傷害改為3點。",
            "SD_103731030_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得+3/+3和[u][ffcd45]突進[-][/u]。",
            "SD_103731030_02": "",
            "SD_103733010": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]啓言[-][/u] 破壞1個隨機的敵方隨從。\n[u][ffcd45]終語[-][/u] 破壞1個隨機的敵方隨從。",
            "SD_103741010_01": "該隨從無法進行攻擊也不能被攻擊。\n己方回合開始時，使該隨從獲得進化。",
            "SD_103741010_02": "該隨從無法進行攻擊也不能被攻擊。\n己方回合結束時，破壞全部己方結界。",
            "SD_900021010_01": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]詭異胡蘿蔔[-][/u]置入手牌。",
            "SD_900021010_02": "[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]詭異胡蘿蔔[-][/u]置入手牌。",
            "SD_900031010_01": "[u][ffcd45]守護[-][/u]",
            "SD_900031010_02": "[u][ffcd45]守護[-][/u]",
            "SD_900041010_01": "",
            "SD_900041010_02": "",
            "SD_900041020_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900041020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900041030_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]攻擊時[-][/u] 對敵方英雄和全部隨從造成7點傷害。",
            "SD_900041030_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]攻擊時[-][/u] 對敵方英雄和全部隨從造成7點傷害。",
            "SD_900044010": "對敵方英雄或1個敵方隨從造成7點傷害，然後使己方英雄回復7點體力。",
            "SD_900044020": "對敵方英雄造成等同於「會使其體力變為1」的傷害。",
            "SD_900111010_01": "",
            "SD_900111010_02": "",
            "SD_900131010_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900131010_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900141010_01": "",
            "SD_900141010_02": "",
            "SD_900144010": "對敵方英雄或1個敵方隨從造成3點傷害。",
            "SD_900211010_01": "",
