        "Cht": {
            "FT_900711050_02": "以少女的生命作為交換，白竜張開巨口，發出咆哮。違背光之教義者，面對其偉大的背光只能瑟瑟發抖。",
            "FT_900711060_01": "笛聲劃破天際，直上雲霄。在被劃破的雲之中，出現了擁有翅膀的天神使者。",
            "FT_900711060_02": "飄落的羽毛為大地裹上銀裝。淨化了所有蔓延的惡意以及遍地的憎惡。",
            "FT_900711070_01": "聖獅子響應呼喊，為了這次能夠保護曾經未能保護的所愛的人們。",
            "FT_900711070_02": "聖獅子研磨著它的僚牙。其僚牙撕裂的是傷害了它所愛的人們的惡人和怕為別人造成傷害的自身的懦弱。",
            "FT_900711080_01": "我是神秘而夢幻的存在。只要你希望，多少次我都會趕來哦。",
            "FT_900711080_02": "我是神秘而夢幻的存在。不過要是你希望的話，我可以成為真正的存在。",
            "FT_900711090_01": "為了不再被獵殺，不再死亡，神賜予了它金屬的羽毛。",
            "FT_900711090_02": "為了不再被獵殺，不再死亡，神賜予了它莫大的智慧。",
            "FT_900733010": "即使回到了天空，也忘不了作為人的日子。只要不忘，月亮就一直會閃耀在寂寞的夜空的吧……",
            "FT_900743010": "這石像是傳説中為了保護人們而戰的天使的樣子。人們為了不忘記這個傳説，一直向它祈禱。",
            "FT_900743020": "經年累月之後，因為人們純潔的願望，邪眼的詛咒漸漸消失了。天使回到了充滿榮光時的樣子。",
            "FT_900743030": "回應人們純粹的善心和潔白的願望，無名的熾天使重新甦醒。她就是引導新世界的曙光。",
            "FT_701141010_01": "守護森林和生命，是我們上古精靈的使命。年輕的人類之子啊，如果你也加入這高貴的行列，那麼我也會助你一臂之力。",
            "FT_701141010_02": "守護森林和生命，通往遙遠未來的旅途才剛剛開始。總有一天，我們會超越種族的障礙，找到和平共處的道路。",
            "FT_701241010_01": "嘻嘻。歡迎來到我的國度。好好治療受傷的身體吧。如果你希望的話，就一直留在這裏吧。嗯？有想要的東西？原來如此……真有趣，讓我幫你一把。",
            "FT_701241010_02": "真是的！妾身明明都趕緊準備好了，為什麼你要讓我等待！？我有很多要準備的！更換衣服啦，開作戰會議啦……啊，別丢下我！離開我你什麼都做不了！",
            "FT_701341010_01": "繼承了人類和魔族的血脈，被詛咒的魔法師。作為繼承了偉大的竜之名的國王的部下，無數次在王遭遇苦難的時候進言相助，指引命運。",
            "FT_701341010_02": "魔法師曾把英雄們召集到圓桌旁，告知過許多預言。例如即將襲來的苦難和災厄，騎士們的未來，白色王國醞釀的風暴，以及自身的終結。魔法師不動聲色地面對著自己的命運。",
            "FT_701441010_01": "狡猾的白竜們……我會讓你們知道這片天空是我們黑竜和魔族統治的地方！",
            "FT_701441010_02": "敢在我面前自稱天空的霸主……實在是太可笑了！如果想當霸主的話，就到煉獄裏去當吧！",
            "FT_701541010_01": "「不會讓你進入冥界的，汪！」「不會讓你通過這扇門的，汪！」「就是這麼回事，不能再前進了！死後再來吧♪」",
            "FT_701541010_02": "「要去外面？汪！」「也帶我們去嗎？汪！」「哎！？要帶我們去地上！？真是的，既然這麼強烈要求，那麼就去一下吧♪」",
            "FT_701641010_01": "通過血之魔法獲得的永生……這是為了完成過去的約定。是我曾經在愉悅和失意時定下的約定。",
            "FT_701641010_02": "永遠的生命只為了一個願望。血和心相交之日起下的誓願，我發誓要讓不滅的愛超越永恆的時間再次相逢。",
            "FT_701741010_01": "全體士兵們，我以這長槍起誓，神會保佑我們，勝利與我們同在！",
            "FT_701741010_02": "現在就以神之名義起誓！這次戰鬥，就算要我們獻上生命也要取得勝利！堅信神和我的指引吧！全軍，隨我來！",
            "FT_104041010_01": "立於眾神頂端的主神，可謂是全知全能的存在。被身為女神的母親所生下，然後反叛了同樣身為神的父親。",
            "FT_104041010_02": "身著以恐怖為名的盔甲，手持光輝的雷霆之槍。這個形象正是全知全能的天空神，在拂曉的天空中大放光芒。",
            "FT_104041020_01": "是否要進行審判，決定權被交付給了哀傷至極的奏天使。於是她奏起了治癒地上萬物的心靈之曲，唱遍了哀傷。",
            "FT_104041020_02": "最終還是因為無論如何都無法治癒盡的罪業而絶望，奏天使降下了審判。一滴聖泪滴落，化為刃將罪大惡極者們粉碎。",
            "FT_104031010_01": "用神所授予的這豎琴，奏響祝福的音色吧。催生溫柔之心的美妙旋律，一定能治癒你……。",
            "FT_104031010_02": "作為被神選中的演奏者，讓這旋律自樂園流傳開來吧。儘管彈奏出的音色還很微弱……但是，相信總有一天會傳遍世界的。",
            "FT_104031020_01": "我乃天降軍神……「狂舞暴風」格里姆尼爾。為了拯救現世，降臨在這片土地……。不過，可別搞錯了哦？我對交朋友可沒興趣……。",
            "FT_104031020_02": "這股力量越來越強大……我體内的某種東西也越來越狂躁……直至失去控制。當我的颶風被完全解放之時，就用雙眼將偉大軍神的戰姿烙在心頭吧！",
            "FT_104031030_01": "破碎，破壞，破滅的象徵。據説已經沒有人敢挑戰這個巨鬼了。挑戰者的性命，和大地的一處一同被粉碎了。",
            "FT_104031030_02": "瘋狂失序的連鎖，即將到來的災禍。已經無人能阻止了。被揮下的猛拳……再一次摧毀了國家，大地，世界。",
            "FT_104022010": "哎？聽到了象吼？哈哈，錯覺吧。——冰國的探險家",
            "FT_104021020_01": "偉大的王和我們同在，所以一切都不足為懼！來吧，地精士兵們！現在正是奮起作戰之時！",
            "FT_104021020_02": "就算我們在此處被擊敗，偉大的王也會為我們復仇！所以無需猶豫前進吧！把人類全都打趴下！",
            "FT_104021030_01": "憑藉歌聲傳遞想法……因為這麼想，就開始了在世間的旅途。啊啊但是，果然大家的視線好可怕……！",
            "FT_104021030_02": "也許我真的沒有歌唱的才能……但是，確實有想要傳遞的思想啊。所以各位，無論如何現在……請側耳傾聽我的歌聲好嗎？",
            "FT_104021040_01": "不行惡，亦不從善。這即是知識豐富的中庸的梟。均衡協調的世界，乃是梟所追求的全部。",
            "FT_104021040_02": "鋭利的目光，能夠看透這個世界上全部的善惡。據説它打破沈默之時，能對偏頗的世界予以撥亂反正。",
            "FT_104013010": "厭倦了爭鬥的兩者，找到了更加簡單的解決之道。",
            "FT_104011020_01": "來！戰個痛快！你們這些傢伙，今天就全砍了！先説在前頭，老子的玩意兒可疼了！",
            "FT_104011020_02": "為了家人和夥伴，就不能在這裏被打敗！好，過來打！這裏是老子的戰場！",
            "FT_104011030_01": "雖説是魚人，從不襲擊人類，在礁石上靜靜地佇立著。偶爾還會向人傳授知識，因而被人們稱作「海之賢者」。",
            "FT_104011030_02": "若是有足以承擔世界之未來的器量的人現身，他會將知識予以傾囊教授。掌握了這些的人，將會成為下一個時代的賢者。",
            "FT_104011040_01": "被用恐怖的魔法和貓頭鷹融合了的，可悲的公貓。在闇夜的間隙中飛翔，思想卻在晝間的小巷之中賓士。",
            "FT_104011040_02": "眼前出現了獵物，那思想就飛到九霄雲之外。吱……吱……吱……。迴響的鳴叫聲中，貓梟的靈魂被欣喜所填滿。",
            "FT_104141010_01": "因守護森林而凋零的脆弱生命啊……。你們的名字，我都將銘記於心。勇者們，祝福你們！",
            "FT_104141010_02": "迴圈，輪回，最後歸還，此乃命定。你們也是如此。……因此，我不會悲傷。相信總有一天還能同你們再會……。",
            "FT_104141020_01": "那東西突然就出現在神秘的森林之中，無聲無息地開始侵蝕周遭的自然。樹木們崩倒之聲，聽上去仿佛是悲鳴。",
            "FT_104141020_02": "從那東西的腹中所抽出的，是強大的邪槍。它用足以令整片森林顫抖的咆哮，宣言了森林的終焉。",
            "FT_104132010": "妖精比起我們更加長壽，更加聰慧。因此要做的不是鬥智，而是激起她們的好奇心。——「妖精捕捉要訣」第三條",
            "FT_104131020_01": "冰晶宮是我們避風港與唯一的居所。正因如此，絶不容許任何人玷汚，哪怕僅僅想踏入也不可以。嘿，旅者，就告訴你一件事吧。你們……不受歡迎。",
            "FT_104131020_02": "就算你對我們有興趣……我們也對你沒興趣。所以，離開吧？如果，不乖乖照做的話……你，想嘗嘗冰封的滋味嗎？",
            "FT_104131030_01": "侵略高貴的森林的傢伙們，趕快滾開吧！還不滾開的話……我和同胞們可不會饒了你們的！",
            "FT_104131030_02": "怒吼吧！狂暴吧！讓惡黨們嘗點教訓！我們正是森林的意志！絶不姑息邪惡之徒的自然守護者！",
            "FT_104123010": "「那個人類，要帶去哪一個口呢？」\n妖精們，用只有她們能夠聽懂的語言悄聲笑道。\n「森林的出口？還是，那孩子之口呢？」",
            "FT_104121020_01": "我就和手掌心那麼大呀～，很可愛的吧～？……哎？小過頭了？啊哈哈～，這樣啊。嗯那麼，稍微變大一些～怎麼樣呀～？",
            "FT_104121020_02": "呼！怎麼樣？用了「討魔的小槌」的話，嘖嘖，就會這樣哦。呀，雖然不能保持很長時間呢……一定會比剛才更加能派上用場的哦！",
            "FT_104121030_01": "有事找大小姐嗎？那個……恕我無禮，請問您是哪位？這裏不能讓陌生人隨意通過。",
            "FT_104121030_02": "為了能夠立於大小姐之側，就必須樣樣精通。劍技也好魔法也好雜務也好……只有全部都能完美地做到，才稱得上是執事！",
            "FT_104121040_01": "魔物們！敢來攻擊俺們這侏儒族的鎮子，膽兒挺肥啊！全砍了得了！",
            "FT_104121040_02": "這鬍鬚是俺最自豪的啦！現在賭上這鬍子，你們一個都別想跑！全都一起上吧！魔物們！來看看侏儒族的真本事！",
